train_cluster_predictions,actual_given_cluster
A64,A64
B12,B12
A15,A15
A32,A32
B58,B78
B61,B53
A54,A54
A50,A50
B4,B4
B15,B15
A39,A39
B10,B10
A76,A76
A34,A34
A37,A33
A80,A80
A39,A39
A30,A30
B58,B58
B62,B62
B50,B50
B70,B70
A15,A15
A14,A14
A60,A60
B22,B22
B52,B52
B61,B61
B30,B30
A14,A4
B55,B55
B31,B31
A15,A15
B40,B40
B72,B72
A14,A4
A14,A4
B11,B11
A8,A8
A39,A39
A80,A80
A9,A9
B62,B62
B39,B39
A28,A28
B58,B58
B23,B23
A14,A4
B1,B1
A56,A56
B58,B78
B26,B26
A25,A25
A8,A8
A14,A14
B2,B2
A31,A39
A42,A42
A7,A7
A29,A29
A32,A32
A25,A25
A6,A6
A54,A54
A80,A80
A50,A50
B58,B58
B69,B65
B40,B40
B61,B61
A2,A2
A79,A79
B77,B77
A47,A47
A30,A30
B64,B64
A21,A21
A3,A10
A25,A25
B80,B80
A56,A56
B18,B18
B7,B7
B76,B76
B4,B4
A39,A39
A24,A24
A37,A37
B12,B12
B24,B24
B54,B54
A23,A23
A76,A76
B64,B64
B2,B2
A39,A39
A9,A9
B67,B67
B41,B41
B19,B19
A33,A33
A19,A19
B2,B2
A19,A19
B32,B32
B79,B79
B61,B61
A35,A35
A46,A46
B41,B41
A24,A24
B63,B63
A71,A71
B79,B79
A3,A3
B48,B48
B29,B29
B13,A65
B8,B8
A73,A77
B69,B65
B51,B51
A52,A52
A14,A14
B79,B79
A29,A29
B19,B19
B27,B27
A59,A59
A48,A48
B29,B29
A39,A39
B22,B22
B38,B38
B8,B8
A42,A42
A24,A24
A59,A59
A43,A43
B14,B14
B58,B58
B62,B62
B31,B31
A47,A47
A60,A60
A14,A4
A70,A70
B48,B48
A59,A63
A66,A66
B75,B75
B63,B63
A60,A60
A9,A9
B55,B55
B63,B63
B71,B71
B27,B27
A42,A33
B27,B27
B20,B20
B3,B3
A45,A45
B71,B71
A53,A53
A7,A7
A12,A12
A57,A57
B21,B21
A7,A7
B61,B61
B13,B13
A18,A18
B42,B42
A22,A22
A74,A74
B13,A65
A47,A47
B30,B30
B20,B20
A26,A26
B35,B35
B56,B56
B52,B52
B44,B44
B20,B20
A53,A53
A20,A20
A14,A14
B79,B79
A37,A37
B45,B45
B24,B24
B56,B56
B56,B56
A66,A66
B16,B16
B41,B41
B68,B68
A15,A15
A36,A36
B64,B64
B23,B23
A14,A14
B57,B57
A39,A39
A61,A61
A75,A65
A36,A36
B31,B31
A43,A43
B79,B79
A57,A58
A24,A24
B34,B34
A12,A12
A33,A29
B64,B64
B52,B52
A57,A58
B46,B46
A53,A53
A12,A12
B34,B34
B38,B38
B61,B61
A2,A2
A50,A50
B77,B77
B25,B25
B54,B54
A28,A28
B58,B78
A3,A10
B54,B54
B46,B46
B26,B26
B61,B53
B45,B45
B31,B31
B79,B79
B13,B13
A79,A79
A42,A42
A76,A76
A9,A9
B51,B51
B38,B38
B21,B21
B25,B25
A18,A18
A66,A66
B33,B33
B6,B6
B16,B16
B75,B75
B4,B4
B4,B4
A33,A33
B39,B39
A31,A39
A64,A64
B18,B18
B69,B69
A51,A51
A24,A16
A30,A30
B41,B41
B50,B50
B37,B37
B29,B29
B3,B3
A39,A39
B44,B44
A42,A42
A29,A29
A29,A29
B54,B54
B79,B79
A26,A26
B4,B4
B50,B50
B26,B26
B48,B48
A3,A5
A29,A29
A2,A2
B12,B12
A37,A37
A3,A3
A46,A46
B77,B77
B67,B67
A67,A67
B32,B32
A48,A48
B69,B69
A22,A22
B59,B59
A21,A25
B22,B22
A35,A35
A78,A78
A73,A73
A50,A50
B36,B36
A44,A44
B70,B70
A15,A15
B67,B67
A79,A79
B52,B52
A9,A9
B36,B36
A53,A49
B80,B80
B29,B29
B25,B25
B50,B50
B50,B50
A35,A35
A42,A42
B40,B40
A70,A70
B60,B60
A73,A73
A27,A27
A14,A14
B14,B14
B67,B67
A57,A57
A47,A47
B52,B52
B45,B45
B40,B40
A14,A9
B40,B40
B62,B62
B49,B49
A50,A50
A34,A34
B2,B2
B55,B55
A39,A39
A25,A21
B67,B67
B32,B32
B36,B36
A25,A21
A57,A57
A35,A35
B21,B21
A7,A5
A77,A77
B80,B80
B52,B52
B51,B51
A13,A13
A35,A35
B41,B41
B47,B47
B36,B36
B7,B7
A69,A69
A34,A34
B3,B3
B29,B29
A34,A34
A33,A33
A74,A74
B19,B19
A21,A25
B54,B54
B52,B52
B75,B75
A73,A73
B71,B71
A11,A11
A59,A63
A14,A14
A71,A71
B63,B63
A14,A4
A33,A33
A34,A34
B63,B63
A12,A12
B46,B46
A3,A3
B68,B68
B30,B30
A72,A72
B40,B40
A41,A41
B34,B34
A33,A33
B69,B65
A43,A43
B12,B12
A31,A31
B56,B56
A29,A29
A33,A29
A44,A44
B28,B28
A57,A58
A23,A23
A64,A64
B45,B45
A69,A69
A70,A70
A24,A16
A39,A39
B4,B4
A39,A39
B67,B67
A50,A50
B69,B65
B77,B77
A14,A17
A20,A20
B9,B9
A68,A68
B47,B47
B2,B2
A70,A70
B43,B43
B58,B58
B76,B76
B16,B16
B74,B74
A40,A40
B75,B75
A14,A1
B42,B42
B20,B20
B38,A29
A33,A33
B50,B50
B29,B29
B12,B12
B18,B18
A14,A4
A62,A62
A18,A18
A33,A33
A57,A57
A41,A41
A61,A61
A3,A3
A9,A9
B47,B47
A25,A25
A14,A4
B76,B76
B25,B25
B23,B13
A14,A4
A43,A43
B24,B24
B57,B57
A44,A44
A68,A68
A44,A44
B69,B69
B12,B12
B62,B62
B63,B63
B46,B46
B44,B44
A19,A19
A3,A3
A77,A77
B34,B34
A3,A3
A29,A29
A6,A6
B1,B1
A14,A15
B29,B29
B10,B10
A29,A29
A9,A9
A24,A24
A8,A8
B2,B2
B18,B18
A14,A17
B28,B28
B4,B4
B31,B31
B62,B62
A20,A20
B28,B28
B25,B25
B23,B23
B58,B58
A14,A4
B32,B32
A33,A25
A35,A35
A66,A66
B44,B44
A34,A34
B44,B44
B39,B39
A53,A53
A3,A3
A25,A25
B13,B13
B16,B16
B72,B72
A34,A34
B52,B52
A39,A39
B19,B19
A76,A76
B27,B27
A19,A19
B30,B30
A7,A7
A14,A14
A57,A58
A13,A9
A47,A47
B11,B11
A24,A24
A61,A61
B24,B24
A59,A63
A14,A17
A51,A51
A55,A55
B35,B35
B59,B59
A24,A24
A43,A43
B26,B26
B19,B19
B64,B64
A33,A33
B33,B33
A74,A74
A25,A25
A68,A68
B52,B52
A12,A12
A64,A64
A14,A14
B49,B49
A22,A22
A21,A21
B9,B9
B28,B28
B18,B18
B8,B8
A22,A22
A64,A64
B62,B62
A50,A50
A31,A31
B75,B75
A31,A31
A44,A44
B37,B37
B60,B60
B48,B48
A71,A71
B43,B43
B77,B77
A39,A39
A61,B17
B79,B79
A31,A31
B59,B59
A33,A29
A72,A72
B11,B11
A59,A59
B67,B67
B5,B5
A24,A24
A24,A16
B43,B43
A48,A48
B2,B2
A80,A65
B67,B67
A3,A3
A79,A79
A50,A50
A26,A26
B26,B26
A19,A19
A14,A17
B13,A65
B66,B66
B71,B71
A75,A75
A15,A15
B13,B13
A57,A58
A55,A55
A69,A69
A15,A15
A14,A1
B57,B57
B34,B34
A68,A68
A24,A16
A37,A37
A15,A15
B43,B43
B16,B16
A37,A37
A52,A52
B7,B7
A45,A45
B19,B19
B56,B56
A60,A60
A29,A29
A78,A78
A39,A39
A14,A17
A22,A22
A25,A25
B45,B45
B34,B34
A7,A7
B46,B46
A36,A36
B58,B78
B69,B65
B31,B31
A29,A29
B19,B19
A42,A33
B19,B19
B4,B4
A31,A31
A61,B17
B33,B33
A40,A40
A37,A37
B23,B23
B22,B22
A39,A39
A35,A35
A14,A4
B5,B5
B50,B50
B10,B10
A13,A13
B4,B4
B45,B45
B52,B52
B42,B42
B45,B45
B47,B47
A37,A37
B57,B65
B51,B51
A56,A56
B34,B34
A73,A73
A72,A72
A61,A61
A47,A47
A37,A37
A6,A6
A7,A9
B1,B1
B9,B9
B16,B16
B64,B64
B12,B12
B16,B16
B6,B6
B39,B39
A80,A80
A57,A57
A24,A16
A3,A10
B13,A65
A33,A33
A73,A73
B57,B57
A43,A43
B40,B40
A52,A52
B16,B16
A42,A42
A70,A70
B32,B32
B33,A48
A64,A64
A77,A77
B47,B47
A55,A55
B24,B24
A33,A33
A39,A39
B46,B46
A61,B17
B12,B12
B42,B42
B66,B66
B61,B53
A14,A1
A68,A68
A6,A3
B41,B41
B45,B45
B57,B73
A33,A33
A13,A13
A9,A9
A53,A49
B64,B64
A31,A31
B37,B37
A24,A24
A47,A47
A75,A75
B24,B24
B45,B45
A50,A50
A46,A46
B3,B3
A30,A30
B50,B50
B23,B23
B2,B2
B13,B13
A51,A51
A73,A73
A38,A38
B44,B44
A56,A56
A70,A70
A78,A78
B69,B53
B72,B72
B74,B74
B10,B10
A59,A63
A76,A76
A9,A9
A37,A37
A31,A31
B41,B41
A64,A64
B47,B47
A79,A79
A32,A32
B54,B54
A3,A3
A55,A55
A14,A14
B20,B20
A71,A71
A25,A25
A15,A15
B31,B31
A75,A75
B57,B57
B31,B31
A36,A36
B45,B45
A11,A11
B51,B51
B9,B9
B72,B72
B30,B30
B42,B42
A59,A59
A26,A26
B3,B3
B80,B80
B29,B29
B25,B25
A29,A29
B38,B38
A57,A58
A50,A50
B69,B69
A8,A8
A14,A14
B52,B52
B79,B79
A60,A60
A47,A47
B66,B66
A76,A76
B10,B10
A67,A67
B44,B44
B20,B20
A30,A30
A34,A34
B72,B72
A3,A3
B57,B57
A25,A21
B8,B8
B58,B78
A14,A1
B57,B57
A64,A64
B62,B62
B25,B25
A46,A46
B31,B31
B66,B66
A39,A39
B18,B18
B30,B30
A2,A2
B57,B73
B74,B69
B21,B21
A53,A49
A57,A58
A7,A7
B76,B76
B75,B75
A47,A47
A6,A3
A59,A59
A71,A71
B3,B3
A3,A3
A6,A6
B19,B19
A29,A29
A46,A46
B23,B23
A13,A13
B69,B69
A2,A2
A53,A49
B32,B32
B51,B51
A33,A33
B63,B63
B51,B51
B18,B18
B22,B22
B77,B77
A67,A67
A64,A64
A56,A56
A74,A74
B19,B19
B51,B51
A36,A36
B13,B13
B29,B29
B67,B67
A44,A44
B7,B7
B34,B34
B58,B58
A3,A3
B23,B23
B42,B42
A75,A75
B2,B2
B45,B45
A24,A24
B64,B64
A48,A48
A18,A18
A64,A64
B35,B35
A6,A6
B6,B6
A33,A33
A3,A10
B36,B36
A39,A39
B49,B49
A14,A1
B35,B35
B58,B58
A14,A4
A24,A16
B59,B59
B14,B14
A64,A64
B3,B3
A13,A13
B50,B50
B63,B63
B50,B50
A7,A7
B6,B6
A14,A4
A50,A50
A25,A25
A47,A47
A69,A69
A53,A53
B30,B30
B5,B5
A12,A12
B38,B38
B36,B36
B16,B16
B49,B49
B13,B13
A50,A50
B45,B45
A28,A28
B77,B77
B80,B80
A75,A75
A33,A33
B44,B44
A57,A58
A39,A39
A79,A79
A23,A23
A48,A48
A75,A75
B71,B71
A7,A7
A28,A28
B42,B42
A29,A29
B27,B27
A19,A19
A29,A29
B22,B22
B15,B15
A39,A39
A45,A45
A30,A30
B80,B80
B41,B41
B60,B60
A50,A50
B3,B3
B60,B60
A37,A37
A38,A38
A39,A39
A46,A46
A30,A30
B72,B72
A27,A27
B55,B55
A73,A77
B35,B35
B35,B35
B2,B2
A56,A56
A29,A29
A59,A63
A28,A28
B34,B34
B50,B50
A40,A40
A64,A64
A7,A7
B21,B21
B54,B54
B4,B4
A66,A66
A31,A31
A8,A8
A53,A49
B32,B32
B4,B4
B26,B26
A3,A3
B32,B32
B28,B28
A57,A58
A38,A38
B75,B75
A48,A48
B16,B16
A33,A37
B56,B56
B20,B20
A18,A18
A56,A56
A29,A29
A14,A1
A15,A15
B25,B25
B36,B36
B27,B27
B42,B42
B70,B70
A14,A17
B39,B39
A35,A35
B77,B77
B3,B3
B72,B72
B64,B64
A31,A31
B45,B45
A57,A57
A11,A11
A39,A39
A25,A21
B58,B58
A42,A33
B77,B77
B69,B69
A57,B45
A51,A51
A44,A44
B12,B12
B69,B53
B11,B11
B69,B65
A80,A80
B28,B28
B15,B15
B61,B53
A24,A24
B38,B38
A35,A35
A42,A49
B48,B48
A24,A24
A39,A39
B54,B54
A11,A11
B28,B28
A39,A39
B2,B2
B63,B63
A3,A3
A46,A46
A41,A41
A12,A12
B69,B69
A73,A73
B45,B45
A79,A79
B34,B34
B55,B55
B45,B45
A14,A4
B8,B8
B43,B43
B57,B57
A51,A51
B62,B62
B41,B41
A20,A20
A40,A40
A37,A37
A71,A71
A61,B17
A80,A80
B37,B37
A20,A20
B10,B10
B7,B7
A14,A1
A55,A55
B70,B70
A45,A45
B61,A65
A80,A80
B32,B32
B58,B58
A48,A48
A34,A34
A3,A10
B32,B32
A51,A51
A57,A58
A27,A27
A22,A22
A29,A29
B18,B18
B45,B45
A48,A48
B69,B69
A61,A61
A66,A66
A74,A74
A59,A59
B74,B74
B23,B23
B61,B53
A32,A32
A51,A51
A24,A24
A29,A29
A31,A31
B1,B1
A44,A44
B45,B45
B36,B36
B45,B45
B45,B45
B57,B57
B36,B36
A24,A16
A14,A4
B72,B72
A15,A15
B76,B76
B10,B10
B10,B10
A23,A23
B18,B18
B71,B71
A15,A15
A37,A37
A59,A63
B21,B21
A21,A21
B47,B47
A26,A26
B58,B58
A3,A3
A31,A31
B37,B37
B58,B58
B23,A35
B5,B5
B61,B53
A8,A8
A14,A17
B8,B8
A36,A36
A21,A25
A39,A39
B36,B36
A44,A44
A8,A8
A35,A35
A46,A46
A21,A25
A38,A38
B57,B57
B57,B57
B25,B25
B26,B26
A62,A62
B69,B65
B52,B52
A25,A25
B63,B63
B25,B25
B54,B54
A72,A72
B12,B12
B16,B16
A39,A39
A38,A38
A34,A34
B26,B26
A26,A26
A37,A37
A52,A52
B33,B33
B73,B73
A29,A29
B57,B73
A21,A21
B38,B38
B80,B80
B36,B36
B41,B41
A76,A76
A42,A42
A34,A34
A14,A14
A3,A10
B61,B61
A47,A47
A41,A41
A23,A23
A34,A29
B21,B21
A18,A18
B36,B36
A24,A24
B1,B1
B58,B78
B30,B30
B18,B18
A57,A58
A51,A51
B61,B13
A15,A15
A23,A23
B33,B33
A64,A64
A7,A5
A28,A28
B58,B58
B29,B29
A24,A16
A66,A66
A7,A1
B59,B59
A34,A34
A54,A54
B1,B1
B49,B45
B22,B22
A19,A19
A33,A33
B58,B78
A77,A77
B50,B50
B52,B52
B62,B62
A33,A33
B80,B80
A3,A10
B41,B41
A75,A75
B74,B69
A22,A22
B76,B76
B32,B32
B9,B9
B62,B62
A39,A39
B46,B46
A64,A64
B41,B41
B26,B26
B79,B79
A41,A45
A37,A37
A57,A57
A7,A5
A57,A58
B42,B42
A68,A68
B27,B27
B31,B31
B62,B62
A27,A27
A61,B17
B51,B51
B25,B25
A52,A52
A27,A27
A11,A15
B37,B37
A34,A34
B26,B26
A31,A31
A8,A8
A64,A64
A25,A21
A70,A70
B13,A65
A50,A50
B3,B3
B23,B23
B70,B70
B5,B5
A57,A57
A14,A4
A14,A4
B59,B59
A46,A46
A24,A16
A14,A1
A14,A14
A73,A73
A59,A63
A42,A42
B19,B19
A14,A14
A25,A21
B22,B22
B66,B66
A33,A33
A24,A16
B19,B19
A42,A42
A59,A63
A7,A5
B13,A65
A62,A62
A3,A3
A61,B17
B50,B50
B63,B63
A35,A35
B19,B19
A7,A7
A41,A41
A20,A20
B4,B4
A21,A21
A47,A47
B50,B50
A14,A5
A3,A3
B22,B22
A33,B29
B21,B21
B19,B19
A75,A75
B30,B30
B3,B3
B61,B53
B10,B10
A32,A32
A7,A1
A7,A5
B8,B8
A19,A19
A38,A38
B20,B20
A3,A3
A54,A54
A57,A58
A34,A34
A18,A18
B49,B49
B58,B58
A74,A74
B75,B75
B77,B77
B35,B35
A59,A59
B26,B26
A26,A26
A62,A62
A76,A76
A3,A3
B13,B13
A79,A79
B58,B78
B54,B54
A51,A51
A3,A3
A14,A17
A69,A69
A21,A21
A39,A39
B2,B2
A20,A20
B48,B48
A69,A69
A42,A42
B31,B31
B69,B65
A37,A37
B52,B52
A69,A69
A31,A31
B58,B58
B1,B1
B36,B36
A47,A47
B32,B32
B60,B60
B23,B5
B16,B16
B61,B77
A53,B53
A14,A17
B3,B3
A50,A49
A24,A24
B5,B5
A20,A20
A36,A36
A45,A45
B42,B42
A67,A67
A31,A31
A6,A6
A53,A49
A33,A33
A39,A39
B33,B33
B22,B22
B18,B18
B64,B64
B1,B1
B41,B41
A6,A6
A3,A3
B36,B36
B69,B65
B30,B30
B74,B74
A64,A64
B79,B79
A42,A42
A36,A36
B66,B66
A22,A22
A69,A69
B58,B78
B60,B60
A14,A14
A73,A73
B69,B69
A19,A19
A20,A20
A14,A4
B51,B51
A80,A80
A15,A15
B67,B67
B57,B73
A40,A40
B80,B80
A11,A11
A34,A34
B24,A39
B58,B58
B51,B51
A15,A15
B23,B5
B60,B60
B70,B70
A59,A63
A53,A53
B45,B45
B77,B77
B77,B77
B54,B54
B6,A34
A13,A13
B58,B58
B25,B25
B64,B64
B10,B10
B70,B70
A14,A4
B11,B11
A47,A47
A68,A68
B12,B12
A37,A37
B47,B47
B46,B46
B40,B40
A73,A77
A7,A7
A52,A52
B51,B51
B60,B60
B44,B44
B55,B55
B21,B21
B20,B20
B31,B31
B44,B44
B68,B68
A52,A45
B36,B36
B7,B7
A37,A37
B28,B28
B38,B38
A34,A34
B80,B80
A39,A39
B16,B16
A26,A26
A15,A15
A66,A66
A31,A31
A47,A47
A25,A21
A57,A58
A71,A71
B39,B39
A69,A69
A39,A39
A2,A2
A6,A6
B1,B1
A21,A21
B54,B54
A70,A70
B49,B49
A19,A19
A77,A77
A48,A48
A7,A5
B80,B80
A24,A24
B52,B52
B25,B25
A14,A17
A11,A11
B61,B53
B35,B35
A39,A39
B75,B75
B33,B33
A29,A29
B13,B13
B23,B23
B24,B24
B33,B33
A68,A68
B41,B41
A57,A58
B56,B56
A43,A43
B29,B29
B3,B3
A25,A25
B10,B10
B2,B2
B9,B9
A46,B45
A24,A16
B57,B57
A33,A33
B80,B80
A34,A34
A53,A49
A44,A44
A29,A29
B58,B58
B68,B68
A33,A33
A27,A27
B55,B55
A80,A73
A59,A63
B66,B66
B77,B77
B35,B35
A31,A31
A19,A19
B42,B42
A34,A34
A6,A6
B25,B25
B31,B31
B18,B18
A72,A72
A62,A62
B34,A34
A69,A69
A33,A33
B61,B61
B42,B42
B7,B7
A44,A44
A54,A54
B69,B65
A31,A31
A57,A57
A21,A21
A30,A30
B32,B32
A33,A29
A11,A11
A70,A70
A78,A78
A52,A52
A42,A42
B48,B48
A80,A80
A50,A50
A18,A18
A45,A45
A54,A54
A7,A5
A73,A73
B43,B43
A14,A14
B1,B1
B16,B16
A57,A58
B59,B59
B52,B52
B57,B57
B41,B41
B40,B40
B76,B76
B12,B12
A6,A3
A57,A57
B63,B63
A32,A32
A72,A72
B57,B73
A28,A28
B3,B3
A39,A39
A3,A10
A2,A2
B30,B30
B69,B69
B16,B16
B61,B61
A26,A26
B25,B25
A57,B45
A39,A39
B76,B76
B27,B27
B12,B12
B23,B23
A71,A71
B2,B2
A57,A57
A55,A55
B13,B13
B22,B22
B26,B26
B50,B50
A61,B17
B13,B13
A45,A45
B8,B8
A23,A23
A33,A33
A15,A15
B23,B23
B23,B23
B8,B8
B3,A18
B14,B14
B28,B28
A54,A54
A19,A19
A39,A39
B51,B51
B3,B3
A33,A33
A60,A60
A3,A10
A70,A70
A31,A31
B72,B72
A62,A62
A25,A21
B11,B11
B9,B9
A7,A5
B9,B9
B26,B26
B79,B79
A12,A12
A12,A12
B36,B36
B28,B28
A22,A22
B79,B79
B24,B24
B16,B16
B38,B38
A14,A14
A64,B48
A12,A12
B1,B1
B1,B1
B77,B65
B73,B73
B42,B42
A41,A41
B64,B64
A24,A16
A59,A63
B60,B60
B5,B5
A34,A34
A77,A77
B11,B11
B27,B27
A34,A34
A24,A24
A74,A74
A14,A17
B61,B53
A38,A38
A14,A14
B27,B27
A33,A33
B43,B43
B11,B11
A75,A75
B25,B25
A21,B29
B18,B18
A24,A16
B61,B61
A24,A16
B26,B26
B77,B77
B41,B41
A8,A8
B15,B15
B46,B46
A13,A13
A35,A35
A7,A7
B63,B63
A7,A5
A8,A8
B1,B1
B45,B45
B21,B21
A23,A23
A25,A21
B39,B39
B62,B62
B4,A7
B63,B63
A74,A74
B27,B27
A44,A44
B68,B68
B52,B52
A8,A8
A40,A40
A74,A74
B77,B77
A34,A34
A57,A57
B12,B12
A14,A4
A44,A44
A9,A9
A6,A6
A22,A22
A12,A12
A9,A9
B60,B60
A57,A57
B9,B9
B2,B2
A45,A45
A43,A43
A22,A22
B18,B18
B21,B21
B66,B66
A44,A44
B52,B52
B64,B64
A30,A30
A30,A30
B54,B54
B25,B25
A14,A1
B11,B11
B15,B15
B58,B58
A12,A12
A31,A39
B69,B69
B58,B78
A7,A7
B25,B25
B49,B49
B16,B16
A25,A25
B6,B6
A77,A77
A75,A75
B80,B80
B48,B48
B62,B62
B7,B7
A33,A33
A57,A57
B6,B6
A45,A45
A51,A51
B3,B3
B1,B1
B51,B51
B55,B55
A6,A6
A52,A52
B61,B61
B76,B76
A12,A39
A27,A27
A14,A14
B60,B60
A20,A20
A28,A28
B4,B4
A28,A28
A20,A20
A14,A14
B51,B51
A72,A72
B38,B38
B25,B25
A71,A71
A43,A43
A25,A25
B76,B76
B21,B21
A59,A59
A46,A46
B48,B48
A71,A71
A73,A73
A27,A27
B56,B56
A44,A44
B54,B54
B3,B3
B70,B70
A56,A56
B72,B72
A41,A41
A53,A53
A28,A28
B66,B66
B52,B52
A22,A22
A30,A30
A78,A78
A28,A28
B14,B14
B33,B33
B60,B60
A45,A45
A74,A74
A24,A24
B15,B15
A59,A63
A66,A66
B79,B79
A23,A23
A34,A34
A75,A75
A37,A37
A79,A79
A62,A62
B14,A17
A41,A41
A73,A73
B54,B54
B16,B16
B39,B39
A50,A50
A71,A71
B52,B52
B6,B6
A40,A40
A13,A13
A68,A68
A75,A75
A74,A74
A37,A37
A52,A52
A19,A19
A70,A70
A7,A7
B18,B18
A31,A31
A31,A39
B60,B60
A78,A78
A27,A27
A3,A3
B79,B79
B7,B7
B49,B49
A77,A77
A75,A75
B37,B37
B24,B24
A22,A22
B34,B34
A64,A64
A7,A6
B70,B70
A33,A33
A69,A69
A57,A57
A36,A36
B76,B76
A73,A73
B29,B29
A76,A76
A8,A8
B12,B12
A27,A27
A25,A21
A56,A56
A8,A8
B26,B26
B23,A33
A41,A41
B51,B51
B71,B71
A53,A49
A14,A4
A64,A64
A29,A29
A57,A57
A76,A76
A25,A21
B14,B14
A41,A41
A14,A4
A11,A11
A79,A79
A59,A59
A53,A53
B9,B9
B52,B52
B25,B25
B36,B36
A80,A80
A2,A2
A77,A77
A24,A16
B24,B24
A14,A1
A29,A29
A37,A37
A37,A37
A14,A1
A66,A66
B43,B43
B12,B12
A7,A5
A56,A56
A23,A23
B76,B76
B32,B32
A44,A44
B4,B4
A32,A32
A14,A14
B64,B64
B48,B48
B69,B69
B16,B16
B49,B49
B16,B16
A42,A42
A25,A21
A3,A10
A29,A29
B55,B55
A32,A32
A14,A14
B75,B75
B33,B33
B63,B63
A62,A62
B32,B32
A73,A73
B27,B27
A67,A67
A42,A42
A55,A55
A13,A13
B26,B26
B45,B77
B75,B75
B36,B36
B50,B50
A3,A3
B12,B12
B47,B47
B23,B23
A6,A6
A73,A73
A61,B17
B75,B75
A55,A55
A2,A2
B11,B11
B20,B20
B58,B78
B24,B24
A7,A9
B9,B9
A13,A13
B46,B46
A59,A59
A57,A58
B35,B35
B9,B9
B76,B76
B30,B30
A43,A43
A18,A18
B58,B58
B48,B48
A69,A69
A42,A42
A59,A63
A44,A44
A37,A37
A46,A46
A46,A46
A42,A42
A20,A20
B49,B49
A44,A44
B71,B71
A56,A56
A15,A15
B12,B12
A39,A39
B1,B1
B15,B15
B38,B38
B32,B32
B66,B66
A56,A56
B67,B67
B8,B8
B51,B51
A14,A25
B73,B73
B23,B23
B61,B53
A51,A51
B80,B80
B1,A5
A37,A33
A29,A29
A11,A15
A57,A57
B57,B65
A44,A44
B15,B15
B76,B76
A45,A49
A44,A44
A23,A23
A29,A29
A76,A76
B41,B41
B4,B4
A33,A33
A45,A45
B42,A40
A47,A47
B22,B22
B52,B52
A14,A1
A33,A33
B29,B29
A38,A38
A29,A29
A73,A73
B15,B15
A50,A50
A57,A58
B39,B39
A26,A26
A76,A76
A73,A73
B50,B50
B80,B80
B21,B21
B47,B47
A60,A60
B10,B10
A8,A8
B6,B6
B22,B22
A61,A61
B16,B16
A6,A3
A57,A58
B2,B2
B45,B45
A42,A42
B39,B39
A21,A25
B11,B11
A30,A30
B8,B8
B47,B47
B35,B35
A45,A45
A72,A72
B40,B40
B9,B9
A62,A62
B16,B16
A7,A7
B48,B48
B25,B25
B31,B31
B63,B63
B56,B56
A8,A8
A20,A20
A54,A54
A48,A48
A3,A3
A12,A12
A59,A59
B22,B22
A22,A22
B26,B26
B31,B31
A64,A64
B52,B52
A34,A34
B70,B70
B37,B37
B40,B40
A59,A63
B26,B26
B58,B58
B15,B15
B14,B14
A35,A35
B45,B45
A43,A43
A50,A50
A20,A20
B74,B74
A69,A69
A80,A80
B11,B11
B48,B48
B19,B19
B39,B39
A29,A29
B32,B32
B22,B22
A61,A41
A3,A3
B76,B76
B44,B44
B18,B18
B73,B73
A14,A4
A73,A77
B35,B35
A64,A64
A25,A25
A12,A12
B10,B10
B23,B23
B56,B56
A70,A70
A75,A75
B13,A65
A14,A17
B59,B59
B46,B46
A28,A28
A30,A30
B45,B45
B45,B45
B3,B3
B61,B53
A70,A70
B12,B12
A40,A40
A33,A33
B77,B77
A18,A18
A56,A56
A54,A54
B51,B51
B10,B10
A25,A25
B49,B49
A33,A33
A25,A21
B61,B61
B61,B53
B64,B64
A80,A80
B52,B52
A26,A26
A52,A39
A22,A22
A37,A37
A59,A63
A14,A1
B2,B2
B43,B43
B69,B65
A20,A20
B69,B65
B55,B55
A9,A9
B66,B66
A20,A20
B46,B46
A18,A17
B24,B24
A64,A64
B23,B23
A40,A40
A79,A79
A78,A78
A33,A29
A42,A33
B20,B20
B20,B20
A80,A80
A14,A4
A61,B17
B68,B68
A24,A24
A33,A33
B63,B63
A59,A59
A51,A51
A46,A46
B1,B1
A43,A43
B38,B38
A15,A15
B16,B16
B56,B56
B75,B75
A61,B17
A80,A80
A76,A76
B55,B55
B21,B21
A20,A20
B79,B79
A7,A7
B21,B21
A72,A72
A60,A60
A18,A18
A24,A24
A80,A80
A14,A14
B52,B52
B60,B60
B64,B64
A76,A76
A36,A36
A37,A37
A51,A51
B25,B25
B62,B62
A3,A3
B15,B15
B62,B62
A55,A55
A59,A63
A66,A66
A7,A7
A33,A25
B25,B25
B62,B62
A47,A47
B47,B47
A23,A23
A79,A79
A3,A3
A21,A39
A61,A61
A34,A34
A25,A25
A29,A25
A14,A14
A66,A66
A38,A38
A25,A25
A66,A66
B58,B78
B70,B70
B2,B2
B58,B78
B43,B43
B34,B34
A57,A57
A53,A53
A14,A4
B32,B32
B68,B68
B42,B42
A74,A74
A21,A21
A43,A43
A64,A64
A6,A6
B44,B44
B59,B59
A78,A78
B38,B38
B62,B62
B79,B79
B20,B20
A36,A36
A28,A28
A37,A37
A11,A11
A61,B17
A34,A25
A25,A25
A22,A22
B31,B31
A73,A73
A48,A48
B61,B61
A12,A12
B74,B74
A20,A20
B68,B68
B41,B41
B40,B40
B64,B64
B64,B64
A40,A40
A53,A53
A14,A17
B62,B62
B54,B54
A41,A41
B24,B24
B52,B52
