Logistic_pred,Random_Forest_pred,SVM_pred,actual
A1,A1,A1,A1
B64,B64,B64,B64
B49,B49,B49,B49
A18,A18,A18,A18
B20,B20,B20,B20
A77,A77,A77,A77
B12,B12,B12,B12
A63,A63,A63,A63
A45,A45,A45,A45
A41,A41,A41,A41
A1,A9,A5,A5
A68,A68,A68,A68
A30,A30,A30,A30
B2,B2,B2,B2
B26,B26,B26,B26
B36,B36,B36,B36
A33,A33,A33,A33
A13,A13,A13,A13
B68,B68,B68,B68
B25,B25,B25,B25
B30,B30,B30,B30
A29,A29,A29,A29
B58,B58,B58,B58
B39,B39,B39,B39
B68,B68,B68,B68
B72,B72,B72,B72
A74,A74,A74,A74
A66,A66,A66,A66
B58,B58,B58,B58
A29,A29,A29,A29
B40,B40,B40,B40
A15,A15,A15,A15
B56,B56,B56,B56
B80,B80,B80,B80
A72,A72,A72,A72
B32,B32,B32,B32
A34,A34,A34,A34
A35,A35,A35,A35
A33,A33,A33,A33
B75,B75,B75,B75
B45,B45,B45,B45
B39,B39,B39,B39
B65,B65,B65,B65
A41,A41,A41,A41
A43,A43,A43,A43
B23,B23,B23,B23
B12,B12,B12,B12
B19,B19,B19,B19
A67,A67,A67,A67
A4,A4,A4,A4
A3,A3,A3,A3
B18,B18,B18,B18
B27,B27,B27,B27
A79,A79,A79,A79
A5,A5,A5,A5
B60,B60,B60,B60
B49,B49,B49,B49
A32,A32,A32,A32
B60,B60,B60,B60
A26,A26,A26,A26
A8,A8,A8,A8
A48,A48,A48,A48
B3,B3,B3,B3
A24,A24,A24,A24
B47,B47,B47,B47
A1,A1,A1,A1
A77,A77,A77,A77
B39,B39,B39,B39
A19,A19,A19,A19
A19,A19,A19,A19
A35,A35,A35,A35
A12,A12,A12,A12
B42,B42,B42,B42
A39,A39,A39,A39
A12,A12,A12,A12
A5,A5,A5,A5
A66,A66,A66,A66
B17,B17,B17,B17
B14,B14,B14,B14
A53,A53,A53,A53
B16,B16,B16,B16
B41,B41,B41,B41
B71,B71,B71,B71
A1,A3,A3,A3
B70,B70,B70,B70
A66,A66,A66,A66
A10,A10,A10,A10
A40,A40,A40,A40
A32,A32,A32,A32
B34,B34,B34,B34
A41,A41,A41,A41
B31,B31,B31,B31
A77,A77,A77,A77
A44,A44,A44,A44
A67,A67,A67,A67
B19,B19,B19,B19
A21,A21,A21,A21
A7,A7,A7,A7
A6,A6,A6,A6
B57,B57,B57,B57
B77,B77,B77,B77
A73,A73,A73,A73
B78,B78,B78,B78
B20,B20,B20,B20
A7,A7,A7,A7
B18,B18,B18,B18
B36,B36,B36,B36
B50,B50,B50,B50
A13,A13,A13,A13
B33,B33,B33,B33
A59,A59,A59,A59
A56,A56,A56,A56
A3,A3,A3,A3
B7,B7,B7,B7
A15,A15,A15,A15
A34,A34,A34,A34
A56,A56,A56,A56
A76,A76,A76,A76
B14,B14,B14,B14
A69,A69,A69,A69
A34,A34,A34,A34
A23,A23,A23,A23
A61,B17,B17,B17
B50,B50,B50,B50
B39,B39,B39,B39
A33,A29,A29,A29
A12,A12,A12,A12
A33,A33,A33,A33
A3,A3,A3,A3
B44,B44,B44,B44
B50,B50,B50,B50
A20,A20,A20,A20
A63,A63,A63,A63
B41,B41,B41,B41
A80,A80,A80,A80
B34,B34,B34,B34
B37,B37,B37,B37
B58,B58,B58,B58
A34,A34,A34,A34
B9,B9,B9,B9
A31,A31,A31,A31
B52,B52,B52,B52
B23,B23,B23,B23
B42,B42,B42,B42
A65,A65,A65,A65
A60,A60,A60,A60
A16,A16,A16,A16
A75,A75,A75,A75
A45,A45,A45,A45
B50,B50,B50,B50
B19,B19,B19,B19
A76,A76,A76,A76
B70,B70,B70,B70
A6,A6,A6,A6
A24,A24,A24,A24
A37,A37,A37,A37
A49,A49,A49,A49
B78,B78,B78,B78
A53,A53,A53,A53
A76,A76,A76,A76
B4,B4,B4,B4
A76,A76,A76,A76
A59,A59,A59,A59
A40,A40,A40,A40
A4,A4,A4,A4
A14,A14,A14,A14
B47,B47,B47,B47
A17,A17,A17,A17
A20,A20,A20,A20
A33,A33,A33,A33
A22,A22,A22,A22
A48,A48,A48,A48
B6,B6,B6,B6
A28,A28,A28,A28
A70,A70,A70,A70
A37,A37,A37,A37
A27,A27,A27,A27
B55,B55,B55,B55
B33,B33,B33,B33
A39,A39,A39,A39
B22,B22,B22,B22
B48,B48,B48,B48
A16,A16,A16,A16
B55,B55,B55,B55
A46,A46,A46,A46
B18,B18,B18,B18
A33,A33,A33,A33
B33,B33,B33,B33
A8,A8,A8,A8
A59,A59,A59,A59
A78,A78,A78,A78
A37,A37,A37,A37
A51,A51,A51,A51
B27,B27,B27,B27
B18,B18,B18,B18
B2,B2,B2,B2
A34,A34,A34,A34
B35,B35,B35,B35
A75,A75,A75,A75
A22,A22,A22,A22
A34,B29,B29,B29
A24,A24,A24,A24
B4,B4,B4,B4
A26,A26,A26,A26
B22,B22,B22,B22
B65,B65,B65,B65
B5,B5,B5,B5
B56,B56,B56,B56
A15,A15,A15,A15
A52,A52,A52,A52
A13,A13,A13,A13
B41,B41,B41,B41
A8,A8,A8,A8
A20,A20,A20,A20
A79,A79,A79,A79
B48,B48,B48,B48
B8,B8,B8,B8
A70,A70,A70,A70
A67,A67,A67,A67
A56,A56,A56,A56
B29,B29,B29,B29
B8,B8,B8,B8
B2,B2,B2,B2
A47,A47,A47,A47
B45,B45,B45,B45
A78,A78,A78,A78
A34,A34,A34,A34
B45,B45,B45,B45
B66,B66,B66,B66
B23,B23,B23,B23
B55,B55,B55,B55
A29,A29,A29,A29
B16,B16,B16,B16
B1,B1,B1,B1
A63,A63,A63,A63
B77,B77,B77,B77
A59,A59,A59,A59
B41,B41,B41,B41
A49,A49,A49,A49
A3,A3,A3,A3
A41,A41,A41,A41
A79,A79,A79,A79
A14,A14,A14,A14
B35,B35,B35,B35
A5,A9,A5,A9
A21,A21,A21,A21
B44,B44,B44,B44
B21,B21,B21,B21
B43,B43,B43,B43
B45,B45,B45,B45
A36,A36,A36,A36
A6,A6,A6,A6
A13,A13,A13,A13
A28,A39,A39,A39
B70,B70,B70,B70
A58,A58,A58,A58
B26,B26,B26,B26
B76,B76,B76,B76
A41,A41,A41,A41
B79,B79,B79,B79
B37,B37,B37,B37
A54,A54,A54,A54
A10,A10,A10,A10
B74,B74,B74,B74
A33,A33,A33,A33
A4,A4,A4,A4
B43,B43,B43,B43
A16,A16,A16,A16
B64,B64,B64,B64
B43,B43,B43,B43
A33,A33,A33,A33
B49,B49,B49,B49
A48,A48,A48,A48
B64,B64,B64,B64
B36,B36,B36,B36
A34,A34,A34,A34
A30,A30,A30,A30
A9,A9,A9,A9
A15,A15,A15,A15
A77,A77,A77,A77
A53,A53,A53,A53
A4,A4,A4,A4
A9,A9,A9,A9
A44,A44,A44,A44
A4,A4,A4,A4
A26,A26,A26,A26
B61,B61,B61,B61
B34,B34,B34,B34
A78,A78,A78,A78
B17,B17,B17,B17
A35,A35,A35,A35
B16,B16,B16,B16
A25,A25,A25,A25
B37,B37,B37,B37
A17,A17,A17,A17
B7,B7,B7,B7
A5,A5,A5,A5
A79,A79,A79,A79
A63,A63,A63,A63
A11,A11,A11,A11
B6,B6,B6,B6
A67,A67,A67,A67
B79,B79,B79,B79
B30,B30,B30,B30
A45,A45,A45,A45
B68,B68,B68,B68
A11,A11,A11,A11
A39,A39,A39,A39
B36,B36,B36,B36
B39,B39,B39,B39
B22,B22,B22,B22
A10,A10,A10,A10
B72,B72,B72,B72
A42,A42,A42,A42
A5,A5,A5,A5
B68,B68,B68,B68
A43,A43,A43,A43
A61,A61,B17,B17
A14,A14,A14,A14
A28,A28,A28,A28
A60,A60,A60,A60
A28,A28,A28,A28
B68,B68,B68,B68
A31,A31,A31,A31
B28,B28,B28,B28
A33,A33,A33,A33
B2,B2,B2,B2
B1,B1,B1,B1
B7,B7,B7,B7
A52,A52,A52,A52
B43,B43,B43,B43
B7,B7,B7,B7
B11,B11,B11,B11
A54,A54,A54,A54
B78,B78,B78,B78
A22,A22,A22,A22
A32,A32,A32,A32
A54,A54,A54,A54
A24,A24,A24,A24
A15,A15,A15,A15
A30,A30,A30,A30
A74,A74,A74,A74
B9,B9,B9,B9
A34,A34,A34,A34
B13,B13,B13,B13
A63,A63,A63,A63
A2,A2,A2,A2
B8,B8,B8,B8
B79,B79,B79,B79
A23,A23,A23,A23
B20,B20,B20,B20
B30,B30,B30,B30
B74,B74,B74,B74
B50,B50,B50,B50
A4,A4,A4,A4
A51,A51,A51,A51
B42,B42,B42,B42
B45,B45,B45,B45
A7,A7,A7,A7
A33,A29,A29,A29
B51,B51,B51,B51
A9,A9,A9,A9
B74,A74,B13,A74
B46,B46,B46,B46
A39,A39,A33,A39
B9,B9,B9,B9
A35,A35,A35,A35
B57,B57,B57,B57
B20,B20,B20,B20
A57,A57,A57,A57
B77,B77,B77,B77
A21,A21,A21,A21
B67,B67,B67,B67
B80,B80,B80,B80
A36,A36,A36,A36
B1,B1,B1,B1
B61,B61,B61,B61
B67,B67,B67,B67
A58,A58,A58,A58
A78,A78,A78,A78
A72,A72,A72,A72
A46,A46,A46,A46
B51,B51,B51,B51
A28,A28,A28,A28
A1,A1,A1,A1
A44,A44,A44,A44
A73,A73,A73,A73
B9,B9,B9,B9
B80,B80,B80,B80
A54,A54,A54,A54
A41,A41,A41,A41
A24,A24,A24,A24
A15,A15,A15,A15
B3,B3,B3,B3
B12,B12,B12,B12
A23,A23,A23,A23
B7,B7,B7,B7
A9,A9,A9,A9
A72,A72,A72,A72
B59,B59,B59,B59
A1,A1,A1,A1
B35,B35,B35,B35
A11,A11,A11,A11
A47,A47,A47,A47
B58,B58,B58,B58
B80,B80,B80,B80
A69,A69,A69,A69
A3,A3,A3,A3
B4,B4,B4,B4
A6,A6,A6,A6
B32,B32,B32,B32
B38,B38,B38,B38
A14,A14,A14,A14
B77,B77,B77,B77
B45,B45,B45,B45
B66,B66,B66,B66
B27,B27,B27,B27
A48,A48,A48,A48
A55,A55,A55,A55
B79,B79,B79,B79
A1,A1,A1,A1
B50,B50,B50,B50
A25,A25,A25,A25
B58,B58,B58,B58
B4,B4,B4,B4
A77,A77,A77,A77
A6,A6,A6,A6
B62,B62,B62,B62
B57,B57,B57,B57
A30,A30,A30,A30
B27,B27,B27,B27
A72,A72,A72,A72
A57,A57,A57,A57
A21,A5,A5,A5
A37,A37,A37,A37
A75,A75,A75,A75
B9,B9,B9,B9
A3,A3,A3,A3
A61,A61,A61,A61
A32,A32,A32,A32
A65,A65,A65,A65
B13,B13,B13,B13
A39,A39,A39,A39
A28,A28,A28,A28
B68,B68,B68,B68
A33,A33,A33,A33
A52,A52,A52,A52
A36,A36,A36,A36
A23,A23,A23,A23
A27,A27,A27,A27
B63,B63,B63,B63
A64,A64,A64,A64
B26,B26,B26,B26
A34,A34,A34,A34
B29,B29,B29,B29
A3,A3,A3,A3
B47,B47,B47,B47
A73,A73,A73,A73
B33,B33,B33,B33
A49,A49,A49,A49
B63,B63,B63,B63
B41,B41,B41,B41
A33,A33,A33,A33
A64,A64,A64,A64
A7,A7,A7,A7
B43,B43,B43,B43
B33,B33,B33,B33
A57,A57,A57,A57
B68,B68,B68,B68
B26,B26,B26,B26
B47,B47,B47,B47
A48,A48,A48,A48
A31,A31,A31,A31
A21,A21,A21,A21
A15,A15,A15,A15
A46,A46,A46,A46
A7,A7,A7,A7
A33,A33,A33,A33
A64,A64,A64,A64
B79,B79,B79,B79
A70,A70,A70,A70
B17,A61,B17,B17
B30,B30,B30,B30
A4,A4,A4,A4
B13,B13,B13,B13
B34,B34,B34,B34
A28,A28,A28,A28
A49,A49,A49,A49
B5,B5,B5,B5
A46,A46,A46,A46
B20,B20,B20,B20
A37,A37,A37,A37
B57,B57,B57,B57
A17,A17,A17,A17
A53,A53,A53,A53
A65,A65,A65,A65
B36,B36,B36,B36
B36,B36,B36,B36
B52,B52,B52,B52
A8,A8,A8,A8
A78,A78,A78,A78
A57,A57,A57,A57
A36,A36,A36,A36
B45,B45,B45,B45
B31,B31,B31,B31
A21,A21,A21,A21
A3,A3,A3,A3
A60,A60,A60,A60
A58,A58,A58,A58
B26,B26,B26,B26
A68,A68,A68,A68
B71,B71,B71,B71
B29,B29,B29,B29
B76,B76,B76,B76
A10,A10,A10,A10
A28,A28,A28,A28
B76,B76,B76,B76
B21,B21,B21,B21
B49,B49,B49,B49
A35,A35,A35,A35
A24,A24,A24,A24
B7,B7,B7,B7
B21,B21,B21,B21
A67,A67,A67,A67
B44,B44,B44,B44
A57,A57,A57,A57
A73,A73,A73,A73
A21,A21,A21,A21
A6,A6,A6,A6
B7,B7,B7,B7
B4,B4,B4,B4
A33,A33,A33,A33
A7,A7,A7,A7
B50,B50,B50,B50
B29,A29,B29,B29
B22,B22,B22,B22
A79,A79,A79,A79
A20,A20,A20,A20
A66,A66,A66,A66
B47,B47,B47,B47
B14,B14,B14,B14
A69,A69,A69,A69
A77,A77,A77,A77
A22,A22,A22,A22
A30,A30,A30,A30
B17,B17,B17,B17
A7,A7,A7,A7
B38,B38,B38,B38
B67,B67,B67,B67
B75,B75,B75,B75
B72,B72,B72,B72
B26,B26,B26,B26
A9,A9,A9,A9
A3,A3,A3,A3
A3,A9,A9,A9
B29,B29,B29,B29
A10,A10,A10,A10
B43,B43,B43,B43
A8,A8,A8,A8
B76,B76,B76,B76
A76,A76,A76,A76
A29,A29,A29,A29
B34,B34,B34,B34
A15,A15,A15,A15
A3,A3,A3,A3
B73,B73,B73,B73
A2,A2,A2,A2
B66,B66,B66,B66
A38,A38,A38,A38
B57,B57,B57,B57
B6,B6,B6,B6
B32,B32,B32,B32
B68,B68,B68,B68
A70,A70,A70,A70
A11,A11,A11,A11
B57,B57,B57,B57
A77,A77,A77,A77
A28,A28,A28,A28
B16,B16,B16,B16
A33,A33,A33,A33
B80,B80,B80,B80
A75,A75,A75,A75
A37,A37,A37,A37
A36,A36,A36,A36
A5,A5,A5,A5
A15,A15,A15,A15
A71,A71,A71,A71
A3,A3,A3,A3
B34,B34,B25,B25
B3,B3,B3,B3
B58,B58,B58,B58
A40,A40,A40,A40
B60,B60,B60,B60
A67,A67,A67,A67
B69,B69,B69,B69
A26,A26,A26,A26
A10,A10,A10,A10
A18,A18,A18,A18
A60,A60,A60,A60
B60,B60,B60,B60
A34,A34,A34,A34
A67,A67,A67,A67
B6,B6,B6,B6
A26,A26,A26,A26
A68,A68,A68,A68
A45,A45,A45,A45
B45,B45,B45,B45
A7,A7,A7,A7
A7,A7,A7,A7
B20,B20,B20,B20
A15,A15,A15,A15
B21,B21,B21,B21
A1,A1,A1,A1
B42,B42,B42,B42
A59,A59,A59,A59
A74,A74,A74,A74
A26,A26,A26,A26
B72,B72,B72,B72
A35,A35,A35,A35
A31,A31,A31,A31
A43,A43,A43,A43
B9,B9,B9,B9
A31,A31,A31,A31
A15,A15,A15,A15
B62,B62,B62,B62
A34,A49,A49,A49
A66,A66,A66,A66
A42,A42,A42,A42
A51,A51,A51,A51
A36,A36,A36,A36
A43,A43,A43,A43
A34,A34,A34,A34
A22,A22,A22,A22
B2,B2,B2,B2
A4,A4,A4,A4
B61,B61,B61,B61
A13,A13,A13,A13
A61,A61,B17,B17
A44,A44,A44,A44
A11,A15,A11,A15
A33,A29,A29,A29
B24,B24,B24,B24
A49,A49,A49,A49
A41,A41,A41,A41
A37,A37,A37,A37
A4,A4,A4,A4
B16,B16,B16,B16
B52,B52,B52,B52
A29,A29,A29,A29
B24,B24,B24,B24
B66,B66,B66,B66
B46,B46,B46,B46
A29,A29,A29,A29
A77,A77,A77,A77
A23,A23,A23,A23
A47,A47,A47,A47
B69,B69,B69,B69
B40,B40,B40,B40
A70,A70,A70,A70
B25,B25,B25,B25
A6,A6,A6,A6
A53,A53,A53,A53
B42,B42,B42,B42
A3,A3,A3,A3
A36,A36,A36,A36
A44,A44,A44,A44
A36,A36,A36,A36
A14,A14,A14,A14
A43,A43,A43,A43
B57,B57,B57,B57
B21,B21,B21,B21
A14,A14,A14,A14
B63,B63,B63,B63
A63,A63,A63,A63
B62,B62,B62,B62
A76,A76,A76,A76
A31,A31,A31,A31
A4,A4,A4,A4
B59,B59,B59,B59
A71,A71,A71,A71
A41,A41,A41,A41
B62,B62,B62,B62
A24,A24,A24,A24
B39,B39,B39,B39
A26,A26,A26,A26
B76,B76,B76,B76
B14,B14,B14,B14
A25,A25,A25,A25
B75,B75,B75,B75
A30,A30,A30,A30
A12,A12,A12,A12
A25,A25,A25,A25
A2,A2,A2,A2
A6,A6,A6,A6
A71,A71,A71,A71
B18,B18,B18,B18
A11,A11,A11,A11
A42,A42,A42,A42
B21,B21,B21,B21
A12,A12,A12,A12
B53,B53,B53,B53
B80,B80,B80,B80
A49,A49,A49,A49
A40,A40,A40,A40
A24,A24,A24,A24
A17,A17,A17,A17
B3,B3,B3,B3
A55,A55,A55,A55
B69,B69,B69,B69
A80,A80,A80,A80
B43,B43,B43,B43
A25,A25,A25,A25
B67,B67,B67,B67
A31,A31,A31,A31
A39,A39,A39,A33
B72,B72,B72,B72
B55,B55,B55,B55
A4,A4,A4,A4
A29,A29,A29,A29
B20,B20,B20,B20
A47,A47,A47,A47
A28,A28,A28,A28
A23,A23,A23,A23
B69,B69,B69,B69
B13,B13,B13,B13
A39,A39,A39,A39
B62,B62,B62,B62
B65,B65,B65,B65
B46,B46,B46,B46
B50,B50,B50,B50
A27,A27,A27,A27
A37,A37,A37,A37
A64,A64,A64,A64
A25,A25,A21,A25
A69,A69,A69,A69
A33,A33,A33,A33
A25,A25,A25,A25
B18,B18,B18,B18
A5,A5,A5,A5
B51,B51,B51,B51
B67,B67,B67,B67
A31,A39,A31,A39
A1,A1,A1,A1
B11,B11,B11,B11
B51,B51,B51,B51
A53,A53,A53,A53
A36,A36,A36,A36
A70,A70,A70,A70
B13,B13,B13,B13
A54,A54,A54,A54
A15,A15,A15,A15
B36,B36,B36,B36
A33,A33,A33,A33
B52,B52,B52,B52
A33,A33,A33,A33
B42,B42,B42,B42
A79,A79,A79,A79
A77,A77,A77,A77
A77,A77,A77,A77
A53,A53,A53,A53
A4,A4,A4,A4
A54,A54,A54,A54
A4,A4,A4,A4
A76,A76,A76,A76
B49,B49,B49,B49
B7,B7,B7,B7
B37,B37,B37,B37
B48,B48,B48,B48
B71,B71,B71,B71
B18,B18,B18,B18
A68,A68,A68,A68
A10,A10,A10,A10
B45,B45,B45,B45
A25,A25,A25,A25
A77,A77,A77,A77
A71,A71,A71,A71
A39,A21,A21,A21
A50,A50,A50,A50
A20,A20,A20,A20
A5,A9,A5,A5
B32,B32,B32,B32
A72,A65,A65,A65
B67,B67,B67,B67
B7,B7,B7,B7
A4,A4,A4,A4
A6,A6,A6,A6
A56,A56,A56,A56
B38,B38,B38,B38
B76,B76,B76,B76
A66,A66,A66,A66
A77,A77,A77,A77
B21,B21,B21,B21
B80,B80,B80,B80
A40,A40,A40,A40
B55,B55,B55,B55
B23,B23,B23,B23
B66,B66,B66,B66
A15,A15,A15,A15
B32,B32,B32,B32
B58,B58,B58,B58
B29,B29,B29,B29
A72,A72,A72,A72
B63,B63,B63,B63
A68,A68,A68,A68
B53,B53,B53,B53
B33,B33,B33,B33
B58,B58,B58,B58
B23,B23,B23,B23
A14,A14,A14,A14
A1,A1,A1,A1
A45,A45,A45,A45
A29,A29,A29,A29
A5,A5,A5,A5
A16,A16,A16,A16
B58,B58,B58,B58
B54,B54,B54,B54
A28,A28,A28,A28
A54,A54,A54,A54
B13,B13,B13,B13
B5,B5,B5,B5
A78,A78,A78,A78
B2,B2,B2,B2
A39,A39,A39,A39
B57,B57,B57,B57
B12,B12,B12,B12
B1,B1,B1,B1
B51,B51,B51,B51
A39,A39,A39,A39
A10,A10,A10,A10
B65,B65,B65,B65
B61,B61,B61,B61
A33,A33,A33,A33
B36,B36,B36,B36
B44,B44,B44,B44
B50,B50,B50,B50
A20,A20,A20,A20
A33,A33,A33,A33
B28,B28,B28,B28
B16,B16,B16,B16
A14,A14,A14,A14
B25,B25,B25,B25
A1,A15,A5,A15
A62,A62,A62,A62
B54,B54,B54,B54
B30,B30,B30,B30
A4,A4,A4,A4
A34,A34,A34,A34
B58,B58,B58,B58
A39,A39,A39,A39
B56,B56,B56,B56
A79,A79,A79,A79
A24,A24,A24,A24
A15,A15,A15,A15
A33,A33,A33,A33
A33,A33,A33,A33
A67,A67,A67,A67
B67,B67,B67,B67
B79,B79,B79,B79
A6,A6,A6,A6
B69,B69,B69,B69
A25,A25,A25,A25
A3,A10,A10,A10
A4,A4,A4,A4
A34,A34,A34,A34
B35,B35,B35,B35
A52,A52,A52,A52
B67,B67,B67,B67
B71,B71,B71,B71
A13,A13,A13,A13
B60,B60,B60,B60
B3,B3,B3,B3
A47,A47,A47,A47
B58,B58,B58,B58
A4,A4,A4,A4
B15,B15,B15,B15
A33,A33,A33,A33
A39,A39,A39,A39
B60,B60,B60,B60
B11,B11,B11,B11
A77,A77,A77,A77
B55,B55,B55,B55
B39,B39,B39,B39
B5,B5,B5,B5
A13,A13,A13,A13
B68,B68,B68,B68
B57,B57,B57,B57
A37,A37,A37,A37
A42,A42,A42,A42
B70,B70,B70,B70
A27,A27,A27,A27
A15,A15,A15,A15
B72,B72,B72,B72
A37,A37,A37,A37
B67,B67,B67,B67
A74,A74,A74,A74
A26,A26,A26,A26
A4,A25,A4,A1
A46,A46,A46,A46
B62,B62,B62,B62
A23,A23,A23,A23
B71,B71,B71,B71
B58,B58,B58,B58
A51,A51,A51,A51
A59,A59,A59,A59
A30,A30,A30,A30
B19,B19,B19,B19
B18,B18,B18,B18
B14,B14,B14,B14
B58,B58,B58,B58
A31,A31,A31,A31
B18,B18,B18,B18
A15,A15,A15,A15
A34,A34,A34,A34
B67,B67,B67,B67
A51,A51,A51,A51
A49,A49,A49,A49
B58,B58,B58,B58
B32,B32,B32,B32
A52,A52,A52,A52
A60,A60,A60,A60
A33,A33,A33,A33
A49,A49,A49,A49
A23,A23,A23,A23
B45,B45,B45,B45
B54,B54,B54,B54
B78,B78,B78,B78
A5,A5,A5,A5
A33,A33,A33,A33
A8,A8,A8,A8
B74,B74,B74,B74
A65,A65,A65,A65
B58,B58,B58,B58
B42,B42,B42,B42
B42,B42,B42,B42
A51,A51,A51,A51
B51,B51,B51,B51
A62,A62,A62,A62
A15,A15,A15,A3
B17,B17,B17,A61
B49,B49,B49,B49
B34,B34,B34,B34
B17,B17,B17,A61
A3,A3,A3,A3
B63,B63,B63,B63
A2,A2,A2,A2
A58,A58,A58,A58
B44,B44,B44,B44
B11,B11,B11,B11
A56,A56,A56,A56
A46,A46,A46,A46
B21,B21,B21,B21
B53,B53,B53,B53
A62,A62,A62,A62
B67,B67,B67,B67
B17,A61,B17,B17
A36,A36,A36,A36
B59,B59,B59,B59
A25,A25,A25,A25
B34,B34,B34,B34
A42,A42,A42,A42
B50,B50,B50,B50
A30,A30,A30,A30
A31,A31,A31,A31
A33,A33,A33,A33
B46,B46,B46,B46
A42,A42,A42,A42
A7,A7,A7,A7
A48,A48,A48,A48
A33,A33,A33,A33
B3,B3,B3,B3
B71,B71,B71,B71
A11,A11,A11,A11
B45,B45,B45,B45
B51,B51,B51,B51
B4,B4,B4,B4
A38,A38,A38,A38
B42,B42,B42,B42
A72,A72,A72,A72
B79,B79,B79,B79
A21,A21,A21,A21
B9,B9,B9,B9
A21,A25,A25,A25
B56,B56,B56,B56
B4,B4,B4,B4
A56,A56,A56,A56
B37,B37,B37,B37
B45,B45,B45,B45
B33,B33,B33,B33
A76,A76,A76,A76
B12,B12,B12,B12
A55,A55,A55,A55
A33,A33,A33,A33
B37,B37,B37,B37
B11,B11,B11,B11
B18,B18,B18,B18
A37,A37,A37,A37
B52,B52,B52,B52
A20,A20,A20,A20
A62,A62,A62,A62
A53,A53,A53,A53
A20,A20,A20,A20
B44,B44,B44,B44
B74,B74,B74,B74
A16,A16,A16,A16
B11,B11,B11,B11
B20,B20,B20,B20
A53,A53,A53,A53
B76,B76,B76,B76
A59,A59,A59,A59
B17,B17,B17,B17
A12,A12,A12,A12
B27,B27,B27,B27
A60,A60,A60,A60
A70,A70,A70,A70
A76,A76,A76,A76
B46,B46,B46,B46
B32,B32,B32,B32
A44,A44,A44,A44
A37,A34,A34,A34
B79,B79,B79,B79
A27,A27,A27,A27
B48,B48,B48,B48
A5,A5,A5,A5
A65,A65,A65,A65
A20,A20,A20,A20
B66,B66,B66,B66
A3,A3,A3,A3
A18,A18,A18,A18
B62,B62,B62,B62
A52,A52,A52,A52
B49,B49,B49,B49
A15,A15,A15,A15
A55,A55,A55,A55
A23,A23,A23,A23
A80,A80,A80,A80
A14,A14,A14,A14
A30,A30,A30,A30
A14,A14,A14,A14
B23,B23,B23,B23
B53,B53,B53,B53
A55,A55,A55,A55
A1,A1,A1,A1
B12,B12,B12,B12
B65,B65,B65,B65
B52,B52,B52,B52
A72,A72,A72,A72
A71,A71,A71,A71
A46,A46,A46,A46
A44,A44,A44,A44
A45,A45,A45,A45
A32,A32,A32,A32
A29,A29,A29,A29
A78,A78,A78,A78
B2,B2,B2,B2
B73,B73,B73,B73
A78,A78,A78,A78
A75,A75,A75,A75
B15,B15,B15,B15
A52,A52,A52,A52
B28,B28,B28,B28
B21,B21,B21,B21
B68,B68,B68,B68
B5,B5,B5,B5
B21,A9,A5,A9
B21,B21,B21,B21
B50,B50,B50,B50
A51,A51,A51,A51
A54,A54,A54,A54
A14,A14,A14,A14
A15,A15,A15,A15
B12,B12,B12,B12
A54,A54,A54,A54
A59,A59,A59,A59
A38,A38,A38,A38
A4,A4,A4,A4
B36,B36,B36,B36
B25,B25,B25,B25
A7,A7,A7,A7
A35,A35,A35,A35
B2,B2,B2,B2
B34,B34,B34,B34
A42,A42,A42,A42
B23,B23,B23,B23
B10,B10,B10,B10
A64,A64,A64,A64
A11,A11,A11,A11
B59,B59,B59,B59
A76,A76,A76,A76
B71,B71,B71,B71
A62,A62,A62,A62
A30,A30,A30,A30
B49,B49,B49,B49
A51,A51,A51,A51
B49,B49,B49,B49
A79,B73,B73,B73
B80,B80,B80,B80
B34,B34,B34,B34
B54,B54,B54,B54
A27,A27,A27,A27
A31,A39,A31,A39
A20,A20,A20,A20
A34,A34,A34,A34
B60,B60,B60,B60
B55,B55,B55,B55
A21,A21,A21,A21
B36,B36,B36,B36
A5,A5,A5,A5
A70,A70,A70,A70
B5,B5,B5,B5
A53,A53,A53,A53
A4,A4,A4,A4
A2,A2,A2,A2
B23,B23,B23,B23
B71,B71,B71,B71
B75,B75,B75,B75
A64,A64,A64,A64
A56,A56,A56,A56
A29,A29,A29,A29
B1,B1,B1,B1
B22,B22,B22,B22
B45,B45,B45,B45
A70,A70,A70,A70
B16,B16,B16,B16
B12,B12,B12,B12
A13,A13,A13,A13
A41,A41,A41,A41
B31,B31,B31,B31
A34,A34,A34,A34
A16,A16,A16,A16
B54,B54,B54,B54
A9,A9,A9,A9
A1,A1,A1,A1
A47,A47,A47,A47
B67,B67,B67,B67
A58,A58,A58,A58
B56,B56,B56,B56
A27,A27,A27,A27
B42,B42,B42,B42
B31,B31,B31,B31
A7,A7,A7,A7
B69,B69,B69,B69
A63,A63,A63,A63
A41,A41,A41,A41
B78,B78,B78,B78
B76,B76,B76,B76
A77,A77,A77,A77
A17,A17,A17,A17
B34,B34,B34,B34
A7,A7,A7,A7
B13,B13,B13,B13
A49,A49,A49,A49
A56,A56,A56,A56
A29,A29,A29,A29
A56,A56,A56,A56
A40,A40,A40,A40
B72,B72,B72,B72
B59,B59,B59,B59
B55,B55,B55,B55
B21,B21,B21,B21
B10,B10,B10,B10
A24,A24,A24,A24
B17,A69,B13,A69
B3,B3,B3,B3
A47,A47,A47,A47
